data,municipio,representante,produto,unidades,preco_unitario,receita_bruta
2023-06-13,Piumhi,Representante 3,Produto B,25,95,2375
2023-04-25,Formiga,Representante 6,Produto B,55,60,3300
2023-12-01,Piumhi,Representante 14,Produto A,75,20,1500
2023-03-18,Formiga,Representante 5,Produto C,40,35,1400
2023-06-23,Formiga,Representante 2,Produto A,18,60,1080
2023-04-04,Piumhi,Representante 9,Produto B,80,80,6400
2023-04-29,Arcos,Representante 4,Produto B,95,95,9025
2023-05-26,Formiga,Representante 12,Produto A,9,95,855
2023-12-30,Pimenta,Representante 1,Produto C,6,45,270
2023-04-13,Piumhi,Representante 1,Produto B,80,15,1200
2023-10-09,Formiga,Representante 18,Produto C,41,25,1025
2023-10-19,Piumhi,Representante 12,Produto B,56,60,3360
2023-02-25,Formiga,Representante 11,Produto C,36,40,1440
2023-11-09,Pimenta,Representante 12,Produto C,44,95,4180
2023-01-03,Piumhi,Representante 11,Produto B,11,20,220
2023-08-05,Pimenta,Representante 15,Produto B,2,95,190
2023-01-11,Formiga,Representante 5,Produto C,37,100,3700
2023-02-20,Arcos,Representante 20,Produto B,29,65,1885
2023-09-29,Formiga,Representante 18,Produto C,28,100,2800
2023-01-11,Piumhi,Representante 3,Produto A,9,60,540
2023-08-18,Formiga,Representante 19,Produto C,71,60,4260
2023-12-18,Piumhi,Representante 17,Produto B,28,40,1120
2023-08-11,Arcos,Representante 15,Produto A,50,55,2750
2023-04-11,Arcos,Representante 3,Produto C,73,55,4015
2023-05-25,Pimenta,Representante 5,Produto A,13,80,1040
2023-05-13,Piumhi,Representante 18,Produto C,65,15,975
2023-04-25,Arcos,Representante 10,Produto B,34,15,510
2023-12-01,Arcos,Representante 5,Produto B,51,95,4845
2023-08-31,Pimenta,Representante 3,Produto A,58,35,2030
2023-04-06,Arcos,Representante 8,Produto C,7,55,385
2023-11-14,Formiga,Representante 11,Produto A,68,35,2380
2023-04-01,Piumhi,Representante 13,Produto A,74,50,3700
2023-03-30,Formiga,Representante 19,Produto A,41,100,4100
2023-05-23,Formiga,Representante 4,Produto A,67,30,2010
2023-05-03,Pimenta,Representante 20,Produto C,56,45,2520
2023-10-18,Piumhi,Representante 17,Produto B,25,75,1875
2023-01-30,Arcos,Representante 4,Produto C,54,55,2970
2023-06-11,Piumhi,Representante 16,Produto A,18,20,360
2023-03-10,Pimenta,Representante 9,Produto C,94,30,2820
2023-05-10,Piumhi,Representante 14,Produto B,7,95,665
2023-07-27,Piumhi,Representante 11,Produto B,46,65,2990
2023-01-23,Pimenta,Representante 5,Produto B,70,10,700
2023-08-04,Arcos,Representante 11,Produto A,51,90,4590
2023-10-04,Arcos,Representante 12,Produto C,46,80,3680
2023-10-02,Arcos,Representante 6,Produto C,16,100,1600
2023-07-30,Piumhi,Representante 3,Produto C,2,65,130
2023-07-30,Piumhi,Representante 15,Produto B,54,20,1080
2023-07-16,Formiga,Representante 14,Produto B,27,40,1080
2023-06-22,Pimenta,Representante 17,Produto B,44,80,3520
2023-07-27,Pimenta,Representante 7,Produto C,49,80,3920
2023-12-26,Piumhi,Representante 1,Produto A,45,45,2025
2023-02-01,Pimenta,Representante 18,Produto C,69,25,1725
2023-02-17,Pimenta,Representante 3,Produto A,71,10,710
2023-09-28,Piumhi,Representante 9,Produto C,91,90,8190
2023-06-03,Arcos,Representante 11,Produto A,48,45,2160
2023-02-04,Arcos,Representante 20,Produto B,89,50,4450
2023-02-24,Formiga,Representante 17,Produto C,84,80,6720
2023-06-01,Piumhi,Representante 15,Produto C,42,100,4200
2023-01-17,Arcos,Representante 4,Produto C,78,55,4290
2023-11-23,Pimenta,Representante 18,Produto C,1,95,95
2023-11-29,Formiga,Representante 3,Produto C,72,50,3600
2023-07-05,Pimenta,Representante 20,Produto A,65,30,1950
2023-09-26,Arcos,Representante 4,Produto B,8,30,240
2023-11-20,Pimenta,Representante 11,Produto B,64,55,3520
2023-05-07,Arcos,Representante 12,Produto C,83,60,4980
2023-01-25,Formiga,Representante 13,Produto B,76,95,7220
2023-01-29,Formiga,Representante 18,Produto B,37,100,3700
2023-06-30,Formiga,Representante 11,Produto B,74,100,7400
2023-01-16,Arcos,Representante 8,Produto C,14,45,630
2023-06-18,Formiga,Representante 19,Produto B,96,60,5760
2023-08-28,Arcos,Representante 16,Produto B,49,60,2940
2023-01-09,Formiga,Representante 15,Produto C,76,10,760
2023-10-20,Pimenta,Representante 18,Produto B,49,75,3675
2023-11-06,Formiga,Representante 20,Produto B,32,50,1600
2023-08-02,Pimenta,Representante 5,Produto A,74,35,2590
2023-08-26,Piumhi,Representante 7,Produto C,55,90,4950
2023-08-24,Pimenta,Representante 18,Produto C,73,55,4015
2023-01-24,Piumhi,Representante 18,Produto B,43,80,3440
